"pohlavi";"trida";"skore.matematika";"skore.cestina";"skore.telocvik"
"muz";"A";130.3;110.1;126.5
"muz";"B";111.5;102.2;108
"muz";"A";113.3;121.5;100.4
"muz";"B";99.4;105;112.4
"muz";"A";98.2;109.5;116.9
"muz";"B";118.5;108.7;85.5
"muz";"A";95.3;112.5;64.3
"muz";"B";88.9;104;87.2
"muz";"A";116.8;87.2;84.1
"muz";"B";68.1;112.1;128.3
"muz";"A";102.1;103.2;114.1
"muz";"B";101.6;85.4;94.1
"muz";"A";136.6;99.1;112.8
"muz";"B";135.1;88.5;85.3
"muz";"A";92.2;90.5;121.9
"muz";"B";73.5;107.5;110.3
"muz";"A";133.9;114.2;78.8
"muz";"B";76.8;85.2;92.4
"muz";"A";105.2;104;108.5
"muz";"B";99.3;83;132.4
"muz";"A";96.7;89.9;108.7
"muz";"B";71.9;109.5;91
"muz";"A";106.2;131.6;80.4
"muz";"B";83.8;83.5;89.6
